"","Kingdom","Phylum","Subphylum","Class","Subclass","Superorder","Order","Family","Genus","Species"
"9eb9bcecb427fec7490eb8091ae120d4cbd47c0f","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"b49b5b962f90500633efdc08ccee2e44af816ced","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia","Metridia pacifica"
"c56cb43892bfad7096fa1b1ffa56e0ba1292e44f","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"eaa619cbaa6e11540fc8848ffb78d1f0131bc91a","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"01cfa38140aa27513302c83969784a3f310533bf","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus",""
"40363c0ad68d2a4c24210270dc6c03bf909874d3","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"a145a40787b04637744888e0e1580dd7b4dbbd1b","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Calanus","Calanus helgolandicus"
"aa204fa54a938d1726639cdaba12f62d316f111d","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Scolecitrichidae","Scolecithricella","Species"
"b1c3086e7f8088e0ad1bc9b9ab64a9d3ee629a88","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia",""
"e3e5a61eb5666017d1727db9864dd89c28c9e790","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Pleuromamma","Pleuromamma abdominalis"
"1db1b49185d0d4cf20f888eb9992b256f76a4651","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia","Metridia pacifica"
"366bcd23a104bbca5cc64b6ce7fb0156ce975c1c","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia","Metridia pacifica"
"6d73948ba71bef2c78986a84eaea1a093e7badd1","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","",""
"01b97529fd4da6746938629b3f594b1850799273","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"0820a7f507d89fdcba7a016992fe29a4255663da","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Clausocalanidae","Ctenocalanus","Ctenocalanus vanus"
"13dfed8b69f5d4139ad79da7deb7b0d04fa3fd20","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia",""
"1697ba47f1c2be293c647c5091398b901634ae3a","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Clausocalanidae","Ctenocalanus","Ctenocalanus vanus"
"1c7aee32d52c5a25d862a3e148b6cf04ab8f88da","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Clausocalanidae","Ctenocalanus","Ctenocalanus vanus"
"22378dae7c3962c6b409aaf1fb23f8d660628051","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Candaciidae","Candacia","Candacia bipinnata"
"22b408f95bed71e330f22c29cc2766145e4cdde7","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","",""
"30305359d96310766f4c2fd4fb8385e2c628f86f","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia","Metridia pacifica"
"33f2049df73abee355aaf102f1c6c31652f4daa5","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"3f42e5232e8b6a4552895a81fc2e6c42712289cc","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"40b0c27ad8a2dbbacade834d4abdf1266df49a2e","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"47fee77eb15aeb9efa7931aa8ff1bf58daa8e10c","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Clausocalanidae","Clausocalanus","Clausocalanus furcatus"
"500325dc6093b7271f3414163599232a0af8bc31","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia","Metridia pacifica"
"6047bd0ab1009e1a63ca5f303ce7a113f4066fea","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia","Metridia pacifica"
"633c4c6c2c7442a6c9d472128ab92aa007269e8b","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Scolecitrichidae","Scolecithricella","Species"
"6647789a84c7db9d0c1d2f947175e285be91538b","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Clausocalanidae","Clausocalanus","Clausocalanus furcatus"
"673eb67edde62b7e8f162c349550a5998bac320f","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia",""
"6857afb5c5867c1bf85231cc48190082d5615827","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","",""
"69c0adc86d6cdb86f5c5db7a20f69be59c388358","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Calanus",""
"6b07660f743f9e1c643619d1f389bcbfcf57ec7b","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Clausocalanidae","Clausocalanus","Clausocalanus furcatus"
"6c040c44d0a26b1e276eba591a18ceb9ee59865f","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia",""
"6da39cc791255ff24d27f8f2e89a45d28bf96da6","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia",""
"7c754c662c8dff39e9ea284567b79a7fe0360c0f","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia","Metridia pacifica"
"8577eff0f563ec52315e009601f4f144ea2b9efe","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Clausocalanidae","Clausocalanus","Clausocalanus furcatus"
"96d47fcd19261c2c97eb1ae5ba3552e2c2bef6e6","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus","Neocalanus gracilis"
"9c8d7ea3ea4c3f974050561d3e47a30cd6f68ad0","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia",""
"a884906383f29cb9637d008fea0a85cba5ed0652","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"a9c5ac5a4b21671382dfb4f29411d0f3204ea523","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","",""
"af0ee3851b7901a268817478a162583be0ac4296","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"b01a623f0c7a1188dd5e9c0f18b096b5d810b7da","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","",""
"b18e5281e68af66c5ff69cde48273ed89f53dbe4","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"b3bfc1522e0184d97e51aae640966a24247e7589","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus","Neocalanus cristatus"
"b99021a1664166a49b169863dcb00e1a227ad268","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Scolecitrichidae","Scolecithricella","Species"
"bda7db15bcda44597e3a3aaeca2a7abe76eab7b6","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia",""
"bdccdb5f8e711a997e43ed5d6331134512394308","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus","Neocalanus gracilis"
"c299f0739342133af77ec9e18fdfeeb3576d7b75","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"cef41db228729e82559d461d796ab51f9bcb371f","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"e4c6acc45d16b5ed83f3e4d765f8a63ceabf6f0d","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Clausocalanidae","Clausocalanus","Clausocalanus furcatus"
"e7d17854390d4d4f3c2ba176693b45a247babb9d","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","",""
"ee7aa3e7eb04cb430ca677713cde840e8968a048","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"ee86391371bc61fc92fb7de6cc19d4a9d0021130","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Calanus",""
"b35f9cee21f667eaebd1f9bd7ed5d7f2c482df4f","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Heterorhabdidae","",""
"09dc6e1e3a2c7b17cd7f4be23efc50ead3eafef7","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Subeucalanidae","Subeucalanus",""
"100c49c7f9df54c7cb816aa946f5412b4896a329","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","",""
"1630ae6893ee81523e5c5491ed263488226c200b","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Calanus",""
"21818e3bedd95f3b29e62b2b16da4b9bfc7c2865","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Calanus",""
"33b3388aba9216b9aab3709b55cf435e0f08549b","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Subeucalanidae","Subeucalanus",""
"47393951438cee8e6cf5c66f87ac011a11fe813b","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Calanus","Calanus helgolandicus"
"5adb83462a6665a3afeaeec2808f1d1a5a668032","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Subeucalanidae","Subeucalanus",""
"cd449e8403a0e1bd67f0be5153268920607945b7","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"d22f4f506fc83a332f59b9c9aed21cfb2215d626","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Calanus",""
"f6a4d650e9d6f53c3dee2633f464fadac8e3ca1f","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Calanus",""
"6d4fadad6ed332d69b01f5b6a9fb97752337e30f","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Calanus",""
"8a5a6db141fd33ece52b802eaff69ac604a3917a","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Eucalanidae","Eucalanus","Eucalanus elongatus"
"cd58ee0aa1185ea6500c004f680015dd55e83a86","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"fd99fb4d70b4abaa1e52c3b6fe8005c90bfba176","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"098d78cfe544645c4b7a49321108101f9fd1ca95","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Augaptilidae","Euaugaptilus","Euaugaptilus palumboi"
"09f0f81e918be13468041d213bbcc3701965c080","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Augaptilidae","Euaugaptilus","Euaugaptilus palumboi"
"105584920e1bfffbb3e56c0fa7c2397446c2bb2b","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus","Neocalanus cristatus"
"1068cadcb65c9cea88274a0d597c6ca1354ada7f","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Clausocalanidae","Clausocalanus","Clausocalanus furcatus"
"131dafe8f92e88ca8e8c497413822303eea5970c","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus","Neocalanus gracilis"
"14981a8153f0cc86d204510793cc8a0904eaf7a2","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","",""
"28f609291610bb80be3d69f17553a6abc25d0ec4","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Clausocalanidae","Clausocalanus","Clausocalanus furcatus"
"3801a3008840849768879107a7012d957cc233ea","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus","Neocalanus gracilis"
"4c23922ac5270945975a10c2e85dce4f397ee20f","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Clausocalanidae","Clausocalanus","Clausocalanus furcatus"
"6b7f2e606b0368d6ff7e65ee22ac32c2e85fdc23","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Clausocalanidae","Clausocalanus","Clausocalanus furcatus"
"75f9cc1fd24f7b330a37d28a1d36ba861a5eb45f","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus","Neocalanus cristatus"
"7f9edb0bab7680d63d5a7cbb6f1d488d32953209","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus","Neocalanus cristatus"
"80c3e483e565edd2763fa0e91b23615fc85fb093","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Clausocalanidae","Clausocalanus","Clausocalanus furcatus"
"86e954b6b4640de2a532d0f2c9329b96891d511d","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Scolecitrichidae","Scolecithricella","Species"
"86f6cb8c4e9a20dea9ddf40297f8eefe97ee67f3","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia","Metridia pacifica"
"953f575003c1e038640b89d2ec04ddae519ec438","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Acartiidae","Acartia","Acartia Acartia danae"
"aa22063bb9ec94ee88ecf1e21313be57fc9f4915","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus","Neocalanus gracilis"
"af5ea7274c611cbd5dc67f669804d691126cd232","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Paracalanidae","Mecynocera","Mecynocera clausi"
"b06ef1d52381ef48650e7b9faac66d24aa1e3fa6","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Clausocalanidae","Ctenocalanus","Ctenocalanus vanus"
"b55956b76c6f7860b218339af509f33b496efe80","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"cba418bc94dc3a64e15200ce11bda8c6e0582205","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"ccc2d40f56326ef68b7798111cc07ce4d344d62c","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia","Metridia pacifica"
"d333cf1224a8f6d614dcef5657ae6aad0bdef56e","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Clausocalanidae","Clausocalanus","Clausocalanus furcatus"
"dabec5c8e3721be348236817cddd3c31eb1647ce","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus","Neocalanus gracilis"
"db0e450a361e5c4eaf843aa029db5c9f5193d32f","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Paracalanidae","Calocalanus","Calocalanus plumulosus"
"e3dad9d81ebf555738cca5919dd0087c8f861f78","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Clausocalanidae","Clausocalanus","Clausocalanus furcatus"
"ef10dc04c555989e2c8fa539eb5a9696612325fa","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Clausocalanidae","Clausocalanus","Clausocalanus furcatus"
"f0811d7c1afc61b0190a200923bc854777e6fbc5","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia","Metridia pacifica"
"f439140f389fcafab48955b2d982492c4de5820f","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus","Neocalanus gracilis"
"fee2b972e2337c7fec774733831482a13e032658","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Paracalanidae","Calocalanus","Calocalanus styliremis"
"07df0292e6ec938e7774d4bb83770e347b0c9c77","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Pleuromamma",""
"0a0681d794ba5be51409987d7072740eecf35f4a","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Pleuromamma",""
"0e5a4dbd4a870834599cfd6c3eae24f6118cdb4d","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Pleuromamma","Pleuromamma borealis"
"11e73a6cb407f486e216772ee0c421774380ca59","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia","Metridia pacifica"
"1460d2375bddc45a1186962418572c22db3e915a","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Pleuromamma",""
"16cca34d40322362f2bbf88b02ef5d850e664c82","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Pleuromamma",""
"19fde1fa832430a6af6230064de110d0a357f8f4","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","",""
"2bec4335fb2bf39477afcd974c60344b18e6bdc0","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","",""
"35693ec6ee44cb69ed82873439306b8d02c7432c","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Pleuromamma",""
"531e748f45c62b379e09b6adc9f472ab43eb34dc","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus","Neocalanus cristatus"
"5561d1d2e5a6173fc44231abe0b2386f85aba7ad","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Pleuromamma",""
"56db9b8934558866af0f1f1eaf48a1122b20eb51","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus",""
"5e0cea0564f2239e701a83f8d008e5bee615a13b","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Pleuromamma","Pleuromamma borealis"
"69d5dda75d20c05e1a4008c287bcbd1fbbd53b5b","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia",""
"6b518c427c01dcb2d856adda991fd08f6a6c3638","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"797f748e36cdfa7759685d94f831c8c27ad02d95","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"79b0869feff67fe1e43f6dc9d8ddb99d92d4382d","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"7bfa15e3797e5a03b9225d9339c3a053451b9c8b","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Pleuromamma",""
"96b6423b389db25a9587250f7a3640d41fcef955","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Pleuromamma",""
"977c05bd566fb6e862d82f7c6cce48ba8d19275a","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"9b794f40c6740851dec55d9e0591d2220c74b689","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia",""
"9de8b14e71e13f722818d66dd4f08c70f3ece201","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","",""
"9eb289262708592f5a9da189daa89619bd3d3b93","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus","Neocalanus gracilis"
"a317d02ce4acd8f2b83ccf90c1074bb15229a901","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Clausocalanidae","Clausocalanus","Clausocalanus furcatus"
"a438efa2defe32871f885e6921ab3a3f58905dc0","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"a99881c140972fb361888aef8e684614e57075e5","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"b019dc89779735d4a3c6936365a0674ba747dc14","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia",""
"b2e81b46fe1dd2c3160fa20493161e89f9255067","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Pleuromamma",""
"b3ec84488689836452a35d7c22dd07fc529008b0","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia",""
"b7909f077473f8a3f5dd126e16fe6b3aed3db756","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"ba3872abc9ad3ea60750c21242a79a4d42a6afa0","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Pleuromamma",""
"bf5fb30ed1cb71468ac5f842314f3b9841142760","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus",""
"c19f0a6399249ef12aa2246cb858ed95e710a137","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Pleuromamma",""
"c864c458fcec8112ea7b10b318e47c5d09fb76d5","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia","Metridia pacifica"
"ccb290b92bdae36313218900a19d7628bcd7f3af","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"cf20a5c3684c767dd7a47573041ed57b174d91b4","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus","Neocalanus gracilis"
"d12c70df3aec8cd3f8f5140c83d10f6cda5e8c69","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia",""
"d318ed6b6e510afe9a4bfa2d7a0c8ade3fb9fd53","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Pleuromamma",""
"f1e6c6529366f13c76bc444eb5ca98c73a042b12","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Pleuromamma","Pleuromamma borealis"
"fc36bbc4126f0f72bf0eca2d6069b49a10cad1f8","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus","Neocalanus gracilis"
"686fd8b59c6f87b27fe6a21b366a0e4b838135e1","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Candaciidae","Candacia","Candacia bipinnata"
"bac657832e49e44c0db0b6bd3b924b8cf8faf38e","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia",""
"dfaa7fe4223b0cb9ca163830891a79d39c638001","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Metridia",""
"18bd66e9e343d1e9d94cc819880cd11417faf391","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus","Neocalanus gracilis"
"28240c62521039d2d4e546727a54238b33663c6d","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Metridinidae","Pleuromamma",""
"2944a42d6906f850fb039e5756662258bd3d4367","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus",""
"41088e4d89cb2716d1e97795b26e379ece55bdb9","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
"506d032e13ddb3ed06c943c59448b05b70d92782","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus","Neocalanus gracilis"
"7f99b3ca3932618115652c9ea1da3289e4b271a1","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus","Neocalanus gracilis"
"a64e949115deafe0f7fc48660ae03b7008be3cee","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus",""
"adf6da0063cd53e2e053aed26929c85d30bc4784","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus",""
"b3448ea4ed6df62b1681630909c00937355e51e2","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","Calanidae","Neocalanus","Neocalanus gracilis"
"cd9de1e20a490e94ecafbd38657d1b27fe03ea85","Animalia","Arthropoda","Crustacea","Hexanauplia","Copepoda","Gymnoplea","Calanoida","","",""
